#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 294896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18336, tid=7560
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\MrComp\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Mar 13 17:39:43 2024 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1520.061527 seconds (0d 0h 25m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001ca16c90f90):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7560, stack(0x0000002604500000,0x0000002604600000)]


Current CompileTask:
C2:1520062 69551       4       com.android.tools.r8.internal.gh0::a (316 bytes)

Stack: [0x0000002604500000,0x0000002604600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x571fb9]
V  [jvm.dll+0x336549]
V  [jvm.dll+0x3359ba]
V  [jvm.dll+0x21ddb1]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.wireless.android.sdk.stats.ArtifactAccessOrBuilder                   : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.component.features.OptimizationCreationConfig : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.impl.HostTestComponentDslInfoImpl    : loaded 6 times (x 120B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_MERGED: loaded 6 times (x 72B)
Class com.google.wireless.android.sdk.stats.ImportSampleEventOrBuilder                : loaded 6 times (x 68B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$7$2 : loaded 6 times (x 77B)
Class com.google.crypto.tink.proto.XChaCha20Poly1305KeyFormat$1                       : loaded 6 times (x 149B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_SUBPROJECT: loaded 6 times (x 72B)
Class com.google.wireless.android.sdk.stats.LayoutInspectorEvent                      : loaded 6 times (x 198B)
Class com.google.crypto.tink.proto.AesGcmKeyFormat                                    : loaded 6 times (x 192B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTargetVariantDsl            : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask                 : loaded 6 times (x 330B)
Class com.android.build.gradle.internal.tasks.MergeNativeDebugMetadataTask$CreationAction: loaded 6 times (x 88B)
Class com.android.build.api.variant.impl.SourceDirectoriesImpl                        : loaded 6 times (x 82B)
Class com.android.repository.impl.generated.generic.v2.package-info                   : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$sam$org_gradle_api_Action$0: loaded 6 times (x 73B)
Class com.android.build.gradle.internal.utils.KgpUtils$configureKotlinCompileTasks$1  : loaded 6 times (x 73B)
Class com.android.build.gradle.internal.tasks.OptimizeResourcesTask$CreateAction$handleProvider$operationRequest$1: loaded 6 times (x 125B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.ValueType;                          : loaded 6 times (x 67B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$SingleVariantCreationAction$Companion$registerLintReportArtifacts$4: loaded 6 times (x 125B)
Class com.android.repository.api.SettingsController                                   : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.tasks.OptimizeResourcesTask$CreateAction$handleProvider$operationRequest$2: loaded 6 times (x 125B)
Class com.google.crypto.tink.proto.KmsEnvelopeAeadKeyFormat                           : loaded 6 times (x 196B)
Class com.google.wireless.android.sdk.stats.GradleSyncIssueOrBuilder                  : loaded 6 times (x 68B)
Class com.google.crypto.tink.proto.HpkePrivateKeyOrBuilder                            : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.statistics.MetricValueValidationFailed                     : loaded 6 times (x 80B)
Class com.google.protobuf.CodedOutputStream                                           : loaded 6 times (x 107B)
Class com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl                      : loaded 6 times (x 79B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassFilterParser$Companion: loaded 6 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FULL_JAR           : loaded 6 times (x 72B)
Class com.android.build.gradle.internal.core.dsl.TestComponentDslInfo                 : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$SingleVariantCreationAction$Companion$registerLintReportArtifacts$3: loaded 6 times (x 125B)
Class com.android.build.api.artifact.MultipleArtifact                                 : loaded 6 times (x 72B)
Class com.android.tools.analytics.JournalingUsageTracker$State                        : loaded 6 times (x 77B)
Class com.sun.xml.bind.v2.runtime.reflect.AdaptedLister                               : loaded 6 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_LIBRARY_CLASSES_DIR: loaded 6 times (x 72B)
Class com.android.build.gradle.internal.dependency.ModelArtifactCompatibilityRule     : loaded 6 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMBINED_ART_PROFILE: loaded 6 times (x 72B)
Class com.android.build.gradle.internal.tasks.MergeArtProfileTask$CreationAction$handleProvider$1: loaded 6 times (x 125B)
Class com.android.build.gradle.internal.variant.TestVariantData                       : loaded 6 times (x 70B)
Class org.jetbrains.kotlin.cli.common.arguments.ArgumentParseErrors                   : loaded 6 times (x 70B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction$fromProjectJavaResJars$1$1: loaded 6 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_NAME       : loaded 6 times (x 72B)
Class com.android.build.gradle.internal.api.ReadOnlyBaseConfig                        : loaded 6 times (x 114B)
Class com.google.wireless.android.sdk.stats.ComposePreviewCanvasEventOrBuilder        : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$getDesugarLibConfigFromTransform$1$1: loaded 6 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapper                          : loaded 6 times (x 85B)
Class com.android.build.gradle.internal.ide.v2.BasicAndroidProjectImpl                : loaded 6 times (x 81B)
Class [Lcom.sun.xml.bind.v2.model.impl.ClassInfoImpl$PropertyGroup;                   : loaded 6 times (x 67B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask$CreationAction$Type: loaded 6 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_SET_METADATA: loaded 6 times (x 72B)
Class com.android.build.gradle.internal.core.MergedAnnotationProcessorOptions         : loaded 6 times (x 105B)
Class org.jetbrains.kotlin.gradle.internal.AndroidExtensionsSubpluginIndicator        : loaded 6 times (x 73B)
Class com.google.crypto.tink.proto.EciesHkdfKemParams                                 : loaded 6 times (x 196B)
Class com.google.crypto.tink.Mac                                                      : loaded 6 times (x 68B)
Class com.google.wireless.android.sdk.stats.WhatsNewAssistantEventOrBuilder           : loaded 6 times (x 68B)
Class com.sun.xml.bind.v2.model.core.NonElementRef                                    : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer              : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$SingleVariantCreationAction$Companion$registerLintReportArtifacts$2: loaded 6 times (x 125B)
Class [Ljavax.xml.bind.annotation.XmlNsForm;                                          : loaded 6 times (x 67B)
Class com.google.crypto.tink.proto.AesGcmKeyOrBuilder                                 : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.ide.dependencies.GraphEdgeCache               : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.publishing.AndroidArtifactsUtilKt             : loaded 6 times (x 69B)
Class com.google.crypto.tink.internal.KeyParser$KeyParsingFunction                    : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.BuildTypeImpl$Companion                : loaded 6 times (x 69B)
Class com.android.sdklib.repository.meta.SysImgFactory                                : loaded 6 times (x 70B)
Class com.google.wireless.android.sdk.stats.AsmClassesTransformRegistrationOrBuilder  : loaded 6 times (x 68B)
Class com.google.crypto.tink.PrimitiveWrapper                                         : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.ide.dependencies.Graph                        : loaded 6 times (x 69B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$SingleVariantCreationAction$Companion$registerLintReportArtifacts$1: loaded 6 times (x 125B)
Class [Lcom.google.protobuf.WireFormat$FieldType;                                     : loaded 6 times (x 67B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$getAsFileTreesForOldVariantAPI$1: loaded 6 times (x 73B)
Class com.android.build.api.variant.ExternalNativeBuild                               : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.BundleInfoImpl                         : loaded 6 times (x 76B)
Class com.google.common.io.ByteSink                                                   : loaded 6 times (x 74B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask$CreationAction: loaded 6 times (x 88B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$Companion: loaded 6 times (x 69B)
Class com.android.build.gradle.internal.tasks.CheckManifest$CreationAction            : loaded 6 times (x 88B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createMockableJarTask$2: loaded 6 times (x 73B)
Class com.google.wireless.android.sdk.stats.KotlinSupport                             : loaded 6 times (x 199B)
Class com.google.wireless.android.sdk.stats.StudioUpdateFlowEventOrBuilder            : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl                     : loaded 6 times (x 108B)
Class com.android.build.gradle.internal.tasks.databinding.DataBindingMergeDependencyArtifactsTask$CreationAction: loaded 6 times (x 88B)
Class com.android.build.gradle.internal.variant.BaseVariantData$WhenMappings          : loaded 6 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAR_METADATA       : loaded 6 times (x 72B)
Class com.google.common.io.FileWriteMode                                              : loaded 6 times (x 77B)
Class com.google.crypto.tink.hybrid.HybridConfig                                      : loaded 6 times (x 69B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DefaultIDResolver                      : loaded 6 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder            : loaded 6 times (x 70B)
Class com.android.repository.api.SchemaModule                                         : loaded 6 times (x 74B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createMockableJarTask$1: loaded 6 times (x 73B)
Class [Lorg.objectweb.asm.Attribute;                                                  : loaded 6 times (x 67B)
Class com.android.build.gradle.internal.tasks.MergeNativeDebugMetadataTask_Decorated  : loaded 6 times (x 374B)
Class com.android.build.gradle.internal.SdkDirectLoadingStrategy$components$2         : loaded 6 times (x 77B)
Class com.sun.xml.bind.v2.ClassFactory$1                                              : loaded 6 times (x 78B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersions                    : loaded 6 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinMultiplatformPluginWrapper             : loaded 6 times (x 85B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapter$DEFAULT                   : loaded 6 times (x 69B)
Class com.android.ddmlib.IShellEnabledDevice                                          : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmProjectExtension                       : loaded 6 times (x 93B)
Class com.android.repository.impl.generated.v2.ChannelRefType                         : loaded 6 times (x 75B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$buildToolInfoProvider$1: loaded 6 times (x 73B)
Class com.android.build.gradle.internal.component.features.BuildConfigCreationConfig  : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.tasks.InstallVariantTask$CreationAction       : loaded 6 times (x 89B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$testCoverageEnabled$1: loaded 6 times (x 77B)
Class com.android.build.gradle.internal.variant.VariantComponentInfo                  : loaded 6 times (x 70B)
Class com.google.protobuf.CodedOutputStream$SafeDirectNioEncoder                      : loaded 6 times (x 108B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter: loaded 6 times (x 73B)
Class com.android.build.gradle.internal.tasks.ApplicationIdWriterTask_Decorated       : loaded 6 times (x 374B)
Class com.android.sdklib.repository.generated.addon.v2.AddonDetailsType               : loaded 6 times (x 125B)
Class org.jetbrains.kotlin.gradle.plugin.HasCompilerOptions                           : loaded 6 times (x 68B)
Class com.google.crypto.tink.proto.KeyTemplate$1                                      : loaded 6 times (x 149B)
Class com.android.build.gradle.internal.lint.LintOptionsInput                         : loaded 6 times (x 89B)
Class com.sun.xml.bind.v2.model.impl.DummyPropertyInfo                                : loaded 6 times (x 68B)
Class com.android.build.api.variant.DexPackagingOptions                               : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.tasks.Info                                    : loaded 6 times (x 70B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask$FullCreationAction: loaded 6 times (x 89B)
Class com.sun.xml.bind.v2.runtime.reflect.Utils                                       : loaded 6 times (x 69B)
Class com.google.common.io.Files                                                      : loaded 6 times (x 69B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$Companion                : loaded 6 times (x 69B)
Class com.android.build.gradle.internal.lint.EnvironmentVariableInputs                : loaded 6 times (x 77B)
Class com.android.build.gradle.internal.lint.AndroidLintTextOutputTask$LintVitalCreationAction: loaded 6 times (x 90B)
Class com.android.build.api.variant.impl.DirectoryEntry                               : loaded 6 times (x 68B)
Class com.android.build.api.component.analytics.AnalyticsEnabledUnitTest              : loaded 6 times (x 119B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$aarLocation$2       : loaded 6 times (x 77B)
Class com.google.wireless.android.sdk.stats.SafeModeStatsEventOrBuilder               : loaded 6 times (x 68B)
Class com.google.wireless.android.sdk.stats.NonTransitiveRClassMigrationEvent         : loaded 6 times (x 198B)
Class com.google.wireless.android.sdk.stats.VariantApiUsage                           : loaded 6 times (x 206B)
Class com.android.build.api.component.impl.ComponentImpl$sources$2                    : loaded 6 times (x 77B)
Class com.android.build.api.component.impl.features.OptimizationCreationConfigImpl    : loaded 6 times (x 81B)
Class [Lorg.jetbrains.kotlin.config.ApiVersion;                                       : loaded 6 times (x 67B)
Class com.android.repository.impl.generated.generic.v2.GenericDetailsType             : loaded 6 times (x 74B)
Class com.android.build.gradle.internal.VariantTaskManager$createReportTasks$signingReportComponents$1: loaded 6 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinCompilationOutput           : loaded 6 times (x 80B)
Class com.google.protobuf.RepeatedFieldBuilderV3                                      : loaded 6 times (x 92B)
Class com.android.build.gradle.internal.SdkDirectLoadingStrategy                      : loaded 6 times (x 70B)
Class com.google.protobuf.DescriptorProtos$MessageOptions$1                           : loaded 6 times (x 149B)
Class com.google.wireless.android.sdk.stats.IntelliJNewUIStateOrBuilder               : loaded 6 times (x 68B)
Class com.google.wireless.android.sdk.stats.RunFinishDataOrBuilder                    : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.component.features.AndroidResourcesCreationConfig: loaded 6 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetNaming$DefaultImpls: loaded 6 times (x 69B)
Class com.android.build.gradle.internal.lint.LintModelWriterTask_Decorated            : loaded 6 times (x 376B)
Class com.android.build.gradle.internal.ide.v2.JavaArtifactImpl                       : loaded 6 times (x 84B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$scriptSources$1                 : loaded 6 times (x 77B)
Class com.android.repository.impl.meta.RepoPackageImpl$Dependencies                   : loaded 6 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$METADATA_FEATURE_DECLARATION: loaded 6 times (x 72B)
Class com.android.build.gradle.internal.utils.DesugarConfigJson                       : loaded 6 times (x 76B)
Class com.android.build.gradle.internal.VariantTaskManager$createReportTasks$signingReportComponents$2: loaded 6 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetLayoutKt$singleTargetAndroidSourceSetLayout$1: loaded 6 times (x 76B)
Class com.android.repository.impl.generated.v1.RevisionType                           : loaded 6 times (x 80B)
Class com.android.repository.impl.generated.v1.package-info                           : loaded 6 times (x 68B)
Class com.google.wireless.android.sdk.stats.MachineDetailsOrBuilder                   : loaded 6 times (x 68B)
Class com.android.tools.lint.model.LintModelModule                                    : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.gradle.tooling.IncludeKotlinToolingMetadataInApkKt$includeKotlinToolingMetadataInApk$1$1$1: loaded 6 times (x 76B)
Class com.android.build.gradle.internal.tasks.AppMetadataTask$CreationAction          : loaded 6 times (x 88B)
Class com.google.wireless.android.sdk.stats.WearPairingEvent                          : loaded 6 times (x 192B)
Class com.google.wireless.android.sdk.stats.JniInspectionEventOrBuilder               : loaded 6 times (x 68B)
Class com.google.wireless.android.sdk.stats.UIActionStatsOrBuilder                    : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.tasks.SigningReportTask_Decorated             : loaded 6 times (x 358B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultKotlinTestReportCompatibilityHelperVariantFactory: loaded 6 times (x 74B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 6 times (x 68B)
Class com.android.sdklib.repository.generated.repository.v2.LayoutlibType             : loaded 6 times (x 72B)
Class com.android.build.gradle.internal.ide.v2.AndroidLibraryDataImpl                 : loaded 6 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationFactory$DefaultImpls    : loaded 6 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$JAVA_RES           : loaded 6 times (x 72B)
Class com.android.build.gradle.internal.TaskManager$PreBuildCreationAction            : loaded 6 times (x 89B)
Class com.google.protobuf.DescriptorProtos$MessageOptionsOrBuilder                    : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask$CreationAction      : loaded 6 times (x 88B)
Class com.android.build.gradle.internal.scope.AndroidTestBuildFeatureValuesImpl       : loaded 6 times (x 97B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction       : loaded 6 times (x 88B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$METADATA_APPLICATION_ID: loaded 6 times (x 72B)
Class com.android.build.gradle.internal.variant.TestedVariantData                     : loaded 6 times (x 68B)
Class com.android.build.gradle.tasks.AnalyzeDependenciesTask                          : loaded 6 times (x 330B)
Class javax.xml.bind.DatatypeConverterInterface                                       : loaded 6 times (x 68B)
Class com.google.wireless.android.sdk.stats.SuggestedImportEvent                      : loaded 6 times (x 194B)
Class com.google.crypto.tink.aead.AesGcmSivKeyManager                                 : loaded 6 times (x 77B)
Class com.android.build.gradle.internal.lint.LintOptionsInput_Decorated               : loaded 6 times (x 167B)
Class com.google.wireless.android.sdk.stats.LLDBFrontendDetailsOrBuilder              : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.lint.LintTool                                 : loaded 6 times (x 75B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$getAsFileTrees$1   : loaded 6 times (x 73B)
Class com.sun.xml.bind.v2.runtime.ValueListBeanInfoImpl                               : loaded 6 times (x 87B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureVariantTransforms$3$1: loaded 6 times (x 73B)
Class com.android.build.gradle.internal.publishing.LibraryVariantSpecBuilder          : loaded 6 times (x 88B)
Class com.sun.xml.bind.DatatypeConverterImpl                                          : loaded 6 times (x 109B)
Class com.android.build.gradle.internal.ide.v2.AndroidArtifactImpl$Companion          : loaded 6 times (x 69B)
Class com.google.crypto.tink.proto.AesCtrKeyFormatOrBuilder                           : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessor$isProjectIsolationEnabled$2: loaded 6 times (x 77B)
Class com.android.build.gradle.tasks.MergeResources$CreationAction$handleProvider$6   : loaded 6 times (x 76B)
Class com.android.build.gradle.internal.cxx.gradle.generator.CxxConfigurationModelKt  : loaded 6 times (x 69B)
Class com.android.build.gradle.internal.tasks.CheckJetifierTask$CreationAction$configure$1: loaded 6 times (x 72B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$getD8DesugarMethodFileFromTransform$1: loaded 6 times (x 72B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$BaseCreationAction$handleProvider$4: loaded 6 times (x 125B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection      : loaded 6 times (x 82B)
Class com.android.repository.impl.generated.v2.CompleteType                           : loaded 6 times (x 82B)
Class com.sun.xml.bind.v2.runtime.property.SingleReferenceNodeProperty                : loaded 6 times (x 100B)
Class com.google.crypto.tink.aead.AesCtrHmacAeadKeyManager                            : loaded 6 times (x 77B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementLeafProperty                   : loaded 6 times (x 103B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_PUBLISHED_DEX: loaded 6 times (x 72B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$StringImpl            : loaded 6 times (x 132B)
Class com.android.build.gradle.internal.tasks.ExtractApksTask$CreationAction          : loaded 6 times (x 88B)
Class com.android.build.gradle.internal.tasks.CheckManifest$CreationAction$handleProvider$1: loaded 6 times (x 125B)
Class com.google.wireless.android.sdk.stats.VariantPropertiesAccess                   : loaded 6 times (x 192B)
Class com.android.build.gradle.internal.instrumentation.AsmClassVisitorsFactoryRegistry: loaded 6 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_RESOURCE_PKG: loaded 6 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$NATIVE_SYMBOL_TABLES: loaded 6 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin$sam$org_gradle_api_Action$0: loaded 6 times (x 73B)
Class com.google.crypto.tink.proto.HpkeParamsOrBuilder                                : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$disableMultiModuleIC$2          : loaded 6 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$currentJvmJdkToolsJar$1: loaded 6 times (x 76B)
Class com.android.build.gradle.internal.api.ApkVariantImpl                            : loaded 6 times (x 247B)
Class com.android.build.gradle.internal.AndroidTestTaskManager                        : loaded 6 times (x 79B)
Class com.sun.xml.bind.v2.runtime.property.SingleElementNodeProperty                  : loaded 6 times (x 100B)
Class com.android.build.gradle.internal.testing.utp.UtpDependencyUtilsKt              : loaded 6 times (x 69B)
Class com.google.wireless.android.sdk.stats.AppInspectionEvent                        : loaded 6 times (x 211B)
Class com.google.wireless.android.sdk.stats.DebuggerEvent                             : loaded 6 times (x 199B)
Class com.android.build.gradle.tasks.MergeResources$CreationAction$handleProvider$5   : loaded 6 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSetKt            : loaded 6 times (x 69B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$BinderArg                     : loaded 6 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RENDERSCRIPT_GENERATED_RES: loaded 6 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetConfiguratorKt$WhenMappings      : loaded 6 times (x 69B)
Class com.android.build.gradle.internal.profile.ProfilingMode                         : loaded 6 times (x 77B)
Class com.android.build.gradle.tasks.MergeResources$CreationAction$handleProvider$4   : loaded 6 times (x 76B)
Class com.google.wireless.android.sdk.stats.LintActionOrBuilder                       : loaded 6 times (x 68B)
Class com.google.wireless.android.sdk.stats.EmulatorDetailsOrBuilder                  : loaded 6 times (x 68B)
Class com.android.build.gradle.internal.variant.BuildAuthorSpecifiedDefaultsFlavorComparator: loaded 6 times (x 88B)
Class org.jetbrains.kotlin.gradle.incremental.IncrementalModuleInfoProvider           : loaded 6 times (x 68B)
Class [Lcom.android.build.gradle.internal.dsl.ModulePropertyKey;                      : loaded 6 times (x 67B)
Class com.android.build.gradle.internal.tasks.ListingFileRedirectTask$CreationAction  : loaded 6 times (x 88B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Parameters  : loaded 6 times (x 68B)
Class com.sun.xml.bind.api.impl.NameUtil                                              : loaded 6 times (x 78B)
Class com.google.crypto.tink.hybrid.HybridDecryptWrapper                              : loaded 6 times (x 78B)
Class com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl                                 : loaded 6 times (x 87B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$JAVAC              : loaded 6 times (x 72B)
Class com.android.build.gradle.internal.TestFixturesTaskManager                       : loaded 6 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$4   : loaded 6 times (x 77B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$Companion$getPageSize$2   : loaded 6 times (x 72B)
Class com.android.repository.impl.generated.v1.LicenseType                            : loaded 6 times (x 85B)
Class com.android.build.gradle.tasks.MergeResources$CreationAction$handleProvider$3   : loaded 6 times (x 76B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil                  : loaded 6 times (x 69B)
Class com.android.build.gradle.internal.publishing.AndroidArtifacts                   : loaded 6 times (x 69B)
Class com.android.build.api.variant.impl.DependenciesInfoBuilderImpl_Decorated        : loaded 6 times (x 140B)
